src_bytes,dst_bytes,timestamp
1032,0,2018-01-01 10:09:09
0,0,2018-01-01 10:09:10
1032,0,2018-01-01 10:09:11
1032,0,2018-01-01 10:09:12
1032,0,2018-01-01 10:09:13
46,46,2018-01-01 10:09:14
596,404,2018-01-01 10:09:15
162,391,2018-01-01 10:09:16
1032,0,2018-01-01 10:09:17
35,100,2018-01-01 10:09:18
216,530,2018-01-01 10:09:19
105,147,2018-01-01 10:09:20
1032,0,2018-01-01 10:09:21
216,1680,2018-01-01 10:09:22
247,1966,2018-01-01 10:09:23
1032,0,2018-01-01 10:09:24
1032,0,2018-01-01 10:09:25
42,42,2018-01-01 10:09:26
45,45,2018-01-01 10:09:27
241,1423,2018-01-01 10:09:28
105,147,2018-01-01 10:09:29
177,4025,2018-01-01 10:09:30
147,10437,2018-01-01 10:09:31
1085,338,2018-01-01 10:09:32
11376,0,2018-01-01 10:09:33
217,1392,2018-01-01 10:09:34
520,0,2018-01-01 10:09:35
296,423,2018-01-01 10:09:36
1032,0,2018-01-01 10:09:37
1032,0,2018-01-01 10:09:38
208,1303,2018-01-01 10:09:39
147,105,2018-01-01 10:09:40
59,0,2018-01-01 10:09:41
0,0,2018-01-01 10:09:42
44,133,2018-01-01 10:09:43
316,3749,2018-01-01 10:09:44
12241,0,2018-01-01 10:09:45
315,2530,2018-01-01 10:09:46
332,672,2018-01-01 10:09:47
928,329,2018-01-01 10:09:48
164,428,2018-01-01 10:09:49
1032,0,2018-01-01 10:09:50
223,4399,2018-01-01 10:09:51
238,2202,2018-01-01 10:09:52
296,672,2018-01-01 10:09:53
293,7262,2018-01-01 10:09:54
44,44,2018-01-01 10:09:55
105,147,2018-01-01 10:09:56
245,4995,2018-01-01 10:09:57
1036,328,2018-01-01 10:09:58
315,2450,2018-01-01 10:09:59
243,5238,2018-01-01 10:10:00
1032,0,2018-01-01 10:10:01
211,2502,2018-01-01 10:10:02
520,0,2018-01-01 10:10:03
105,147,2018-01-01 10:10:04
0,0,2018-01-01 10:10:05
1032,0,2018-01-01 10:10:06
232,1721,2018-01-01 10:10:07
147,38110,2018-01-01 10:10:08
0,0,2018-01-01 10:10:09
200,3770,2018-01-01 10:10:10
197,3140,2018-01-01 10:10:11
208,17733,2018-01-01 10:10:12
105,147,2018-01-01 10:10:13
207,1680,2018-01-01 10:10:14
1032,0,2018-01-01 10:10:15
1032,0,2018-01-01 10:10:16
520,0,2018-01-01 10:10:17
332,665,2018-01-01 10:10:18
210,4088,2018-01-01 10:10:19
1245,415,2018-01-01 10:10:20
520,0,2018-01-01 10:10:21
1418,333,2018-01-01 10:10:22
338,1565,2018-01-01 10:10:23
147,105,2018-01-01 10:10:24
1030,0,2018-01-01 10:10:25
201,3557,2018-01-01 10:10:26
324,3285,2018-01-01 10:10:27
147,0,2018-01-01 10:10:28
105,146,2018-01-01 10:10:29
637,0,2018-01-01 10:10:30
301,371,2018-01-01 10:10:31
222,998,2018-01-01 10:10:32
1032,0,2018-01-01 10:10:33
305,402,2018-01-01 10:10:34
7233,0,2018-01-01 10:10:35
253,770,2018-01-01 10:10:36
301,3172,2018-01-01 10:10:37
224,2144,2018-01-01 10:10:38
1032,0,2018-01-01 10:10:39
276,2034,2018-01-01 10:10:40
1032,0,2018-01-01 10:10:41
250,573,2018-01-01 10:10:42
232,1380,2018-01-01 10:10:43
218,454,2018-01-01 10:10:44
274,8020,2018-01-01 10:10:45
770,329,2018-01-01 10:10:46
217,2090,2018-01-01 10:10:47
3690,0,2018-01-01 10:10:48
238,871,2018-01-01 10:10:49
182,0,2018-01-01 10:10:50
307,2107,2018-01-01 10:10:51
306,1875,2018-01-01 10:10:52
0,0,2018-01-01 10:10:53
48,48,2018-01-01 10:10:54
146,105,2018-01-01 10:10:55
0,0,2018-01-01 10:10:56
309,298,2018-01-01 10:10:57
105,146,2018-01-01 10:10:58
2163,360,2018-01-01 10:10:59
105,146,2018-01-01 10:11:00
14189,0,2018-01-01 10:11:01
223,782,2018-01-01 10:11:02
310,285,2018-01-01 10:11:03
201,1617,2018-01-01 10:11:04
279,1001,2018-01-01 10:11:05
323,1680,2018-01-01 10:11:06
105,147,2018-01-01 10:11:07
1032,0,2018-01-01 10:11:08
233,513,2018-01-01 10:11:09
671,340,2018-01-01 10:11:10
639,338,2018-01-01 10:11:11
1032,0,2018-01-01 10:11:12
105,146,2018-01-01 10:11:13
1032,0,2018-01-01 10:11:14
0,0,2018-01-01 10:11:15
105,147,2018-01-01 10:11:16
885,335,2018-01-01 10:11:17
241,5589,2018-01-01 10:11:18
105,0,2018-01-01 10:11:19
301,938,2018-01-01 10:11:20
160,584,2018-01-01 10:11:21
1032,0,2018-01-01 10:11:22
1970,329,2018-01-01 10:11:23
299,5733,2018-01-01 10:11:24
309,2239,2018-01-01 10:11:25
225,337,2018-01-01 10:11:26
105,147,2018-01-01 10:11:27
297,1259,2018-01-01 10:11:28
0,0,2018-01-01 10:11:29
148,1676,2018-01-01 10:11:30
305,946,2018-01-01 10:11:31
1032,0,2018-01-01 10:11:32
320,266,2018-01-01 10:11:33
346,3359,2018-01-01 10:11:34
374,10063,2018-01-01 10:11:35
353,611,2018-01-01 10:11:36
147,105,2018-01-01 10:11:37
1444,336,2018-01-01 10:11:38
1032,0,2018-01-01 10:11:39
1032,0,2018-01-01 10:11:40
320,3957,2018-01-01 10:11:41
271,259,2018-01-01 10:11:42
320,2123,2018-01-01 10:11:43
0,0,2018-01-01 10:11:44
329,503,2018-01-01 10:11:45
105,147,2018-01-01 10:11:46
0,0,2018-01-01 10:11:47
313,18937,2018-01-01 10:11:48
208,1589,2018-01-01 10:11:49
319,2651,2018-01-01 10:11:50
146,105,2018-01-01 10:11:51
240,882,2018-01-01 10:11:52
200,1856,2018-01-01 10:11:53
520,0,2018-01-01 10:11:54
172,5937,2018-01-01 10:11:55
232,671,2018-01-01 10:11:56
301,1075,2018-01-01 10:11:57
235,4182,2018-01-01 10:11:58
1032,0,2018-01-01 10:11:59
2210,333,2018-01-01 10:12:00
1032,0,2018-01-01 10:12:01
336,1398,2018-01-01 10:12:02
1078,335,2018-01-01 10:12:03
192,755,2018-01-01 10:12:04
1072,338,2018-01-01 10:12:05
247,3492,2018-01-01 10:12:06
105,0,2018-01-01 10:12:07
0,0,2018-01-01 10:12:08
199,3921,2018-01-01 10:12:09
42,42,2018-01-01 10:12:10
0,0,2018-01-01 10:12:11
0,0,2018-01-01 10:12:12
314,315,2018-01-01 10:12:13
0,0,2018-01-01 10:12:14
46,117,2018-01-01 10:12:15
234,16740,2018-01-01 10:12:16
48,48,2018-01-01 10:12:17
1032,0,2018-01-01 10:12:18
379,3819,2018-01-01 10:12:19
1032,0,2018-01-01 10:12:20
1032,0,2018-01-01 10:12:21
34,50,2018-01-01 10:12:22
45,136,2018-01-01 10:12:23
520,0,2018-01-01 10:12:24
10,142,2018-01-01 10:12:25
273,579,2018-01-01 10:12:26
250,382,2018-01-01 10:12:27
210,1238,2018-01-01 10:12:28
312,527,2018-01-01 10:12:29
297,1665,2018-01-01 10:12:30
0,0,2018-01-01 10:12:31
145,105,2018-01-01 10:12:32
239,13006,2018-01-01 10:12:33
231,1098,2018-01-01 10:12:34
520,0,2018-01-01 10:12:35
196,9434,2018-01-01 10:12:36
1032,0,2018-01-01 10:12:37
1032,0,2018-01-01 10:12:38
305,547,2018-01-01 10:12:39
231,1075,2018-01-01 10:12:40
1112,334,2018-01-01 10:12:41
306,1457,2018-01-01 10:12:42
1032,0,2018-01-01 10:12:43
238,392,2018-01-01 10:12:44
325,1895,2018-01-01 10:12:45
0,0,2018-01-01 10:12:46
1028,371,2018-01-01 10:12:47
5120,284,2018-01-01 10:12:48
35,35,2018-01-01 10:12:49
223,1158,2018-01-01 10:12:50
1766,0,2018-01-01 10:12:51
1029,330,2018-01-01 10:12:52
241,1072,2018-01-01 10:12:53
294,1602,2018-01-01 10:12:54
308,1278,2018-01-01 10:12:55
30,0,2018-01-01 10:12:56
221,1946,2018-01-01 10:12:57
0,0,2018-01-01 10:12:58
311,4359,2018-01-01 10:12:59
1617,330,2018-01-01 10:13:00
147,105,2018-01-01 10:13:01
280,2447,2018-01-01 10:13:02
2154,332,2018-01-01 10:13:03
179,14515,2018-01-01 10:13:04
212,1671,2018-01-01 10:13:05
145,105,2018-01-01 10:13:06
0,0,2018-01-01 10:13:07
315,1705,2018-01-01 10:13:08
1032,0,2018-01-01 10:13:09
196,285,2018-01-01 10:13:10
244,2655,2018-01-01 10:13:11
335,9080,2018-01-01 10:13:12
320,1118,2018-01-01 10:13:13
219,9609,2018-01-01 10:13:14
208,4874,2018-01-01 10:13:15
